Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5V/DIG Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=+5V/DIG Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=REF Pin=R1-1
Removed Pin From Net: NetName=REF Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=+5V/DIG Pin=U1-7
Removed Pin From Net: NetName=+5V/DIG Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-3
Removed Member From Class: ClassName=Galileo_Control_Board Member=C1
Removed Member From Class: ClassName=Galileo_Control_Board Member=C2
Removed Member From Class: ClassName=Galileo_Control_Board Member=C3
Removed Member From Class: ClassName=Galileo_Control_Board Member=R1
Removed Member From Class: ClassName=Galileo_Control_Board Member=U1
Removed Member From Class: ClassName=Galileo_Control_Board Member=U2
Change component parameters: Designator = "P1"; Footprint = "HDR2X4_CEN"; UniqueID = "\KQWNVDHC"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.41, 10=0.319, 25=0.2612, 50=0.2102, 100=0.1668, 250=0.12324, 500=0.0957, 1000=0.0754 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "22mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.157" Dia (4.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "144383"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "PCE3895CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Surface Mount Land Size"; Value = "0.169" L x 0.169" W (4.30mm x 4.30mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4"; Footprint = "SOP16"; UniqueID = "\JVCBUAOA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "DC Motors, General Purpose, Solenoids, Stepper Motors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/drv8833c.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/drv8833c.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output / Channel"; Value = "700mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Peak Output"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fault Protection"; Value = "Current Limiting, Over Temperature, Short Circuit, UVLO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Status Flag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "PWM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Type"; Value = "Inductive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DRV8833CPWPR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 150°C (TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Half Bridge (4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "16-TSSOP (0.173", 4.40mm Width) Exposed Pad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=2.05, 10=1.843, 100=1.4783, 500=1.215, 1000=0.84375 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On (Typ)"; Value = "550 mOhm LS, 1.18 Ohm HS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "779"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "16-HTSSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-40078-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Power MOSFET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Load"; Value = "2.7 V ~ 10.8 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply"; Value = "2.7 V ~ 10.8 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5"; Footprint = "SOP16"; UniqueID = "\LCWYVOIF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "DC Motors, General Purpose, Solenoids, Stepper Motors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/drv8833c.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/drv8833c.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output / Channel"; Value = "700mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Peak Output"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fault Protection"; Value = "Current Limiting, Over Temperature, Short Circuit, UVLO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Status Flag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "PWM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Type"; Value = "Inductive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DRV8833CPWPR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 150°C (TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Half Bridge (4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "16-TSSOP (0.173", 4.40mm Width) Exposed Pad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=2.05, 10=1.843, 100=1.4783, 500=1.215, 1000=0.84375 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On (Typ)"; Value = "550 mOhm LS, 1.18 Ohm HS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "779"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "16-HTSSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-40078-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Power MOSFET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Load"; Value = "2.7 V ~ 10.8 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply"; Value = "2.7 V ~ 10.8 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "SOP16"; UniqueID = "\SIDGWBKM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "DC Motors, General Purpose, Solenoids, Stepper Motors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/drv8833c.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/drv8833c.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output / Channel"; Value = "700mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Peak Output"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fault Protection"; Value = "Current Limiting, Over Temperature, Short Circuit, UVLO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Status Flag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "PWM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Load Type"; Value = "Inductive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DRV8833CPWPR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 150°C (TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Half Bridge (4)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "16-TSSOP (0.173", 4.40mm Width) Exposed Pad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=2.05, 10=1.843, 100=1.4783, 500=1.215, 1000=0.84375 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On (Typ)"; Value = "550 mOhm LS, 1.18 Ohm HS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "779"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "16-HTSSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-40078-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Power MOSFET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Load"; Value = "2.7 V ~ 10.8 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply"; Value = "2.7 V ~ 10.8 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "M1"; Footprint = "Motor_PAD"; UniqueID = "\NMWCSTYS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Motors, Solenoids, Driver Boards/Modules"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter - Shaft"; Value = "0.059" (1.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Encoder Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gear Reduction Ratio"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length - Shaft and Bearing"; Value = "0.295" (7.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Portescap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "22N1R78313P1001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Motor Type"; Value = "Brushed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Hole Spacing"; Value = "0.670" (17.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Rated"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=88.51, 5=86.956, 10=85.402, 25=83.8496, 50=82.6074, 100=80.744, 250=79.19128, 500=77.6385 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPM"; Value = "10000 RPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "Round - 0.866" Dia (22.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "403-1050-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Solder Tab"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Max Momentary (oz-in / mNm)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Rated (oz-in / mNm)"; Value = "2.05 / 14.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "9VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.117 lb (53.07g)"; VariantName = "[No Variations]"
Change component parameters: Designator = "M2"; Footprint = "Motor_PAD"; UniqueID = "\VHXLIGOM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Motors, Solenoids, Driver Boards/Modules"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter - Shaft"; Value = "0.059" (1.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Encoder Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gear Reduction Ratio"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length - Shaft and Bearing"; Value = "0.295" (7.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Portescap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "22N1R78313P1001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Motor Type"; Value = "Brushed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Hole Spacing"; Value = "0.670" (17.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Rated"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=88.51, 5=86.956, 10=85.402, 25=83.8496, 50=82.6074, 100=80.744, 250=79.19128, 500=77.6385 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPM"; Value = "10000 RPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "Round - 0.866" Dia (22.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "403-1050-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Solder Tab"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Max Momentary (oz-in / mNm)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Rated (oz-in / mNm)"; Value = "2.05 / 14.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "9VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.117 lb (53.07g)"; VariantName = "[No Variations]"
Change component parameters: Designator = "M3"; Footprint = "Motor_PAD"; UniqueID = "\XGBBHNBY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Motors, Solenoids, Driver Boards/Modules"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter - Shaft"; Value = "0.059" (1.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Encoder Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gear Reduction Ratio"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length - Shaft and Bearing"; Value = "0.295" (7.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Portescap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "22N1R78313P1001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Motor Type"; Value = "Brushed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Hole Spacing"; Value = "0.670" (17.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Rated"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=88.51, 5=86.956, 10=85.402, 25=83.8496, 50=82.6074, 100=80.744, 250=79.19128, 500=77.6385 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPM"; Value = "10000 RPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "Round - 0.866" Dia (22.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "403-1050-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Solder Tab"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Max Momentary (oz-in / mNm)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Rated (oz-in / mNm)"; Value = "2.05 / 14.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "9VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.117 lb (53.07g)"; VariantName = "[No Variations]"
Change component parameters: Designator = "M4"; Footprint = "Motor_PAD"; UniqueID = "\QMCRHDXO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Motors, Solenoids, Driver Boards/Modules"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter - Shaft"; Value = "0.059" (1.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Encoder Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gear Reduction Ratio"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length - Shaft and Bearing"; Value = "0.295" (7.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Portescap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "22N1R78313P1001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Motor Type"; Value = "Brushed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Hole Spacing"; Value = "0.670" (17.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Rated"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=88.51, 5=86.956, 10=85.402, 25=83.8496, 50=82.6074, 100=80.744, 250=79.19128, 500=77.6385 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPM"; Value = "10000 RPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "Round - 0.866" Dia (22.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "403-1050-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Solder Tab"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Max Momentary (oz-in / mNm)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Rated (oz-in / mNm)"; Value = "2.05 / 14.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "9VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.117 lb (53.07g)"; VariantName = "[No Variations]"
Change component parameters: Designator = "M5"; Footprint = "Motor_PAD"; UniqueID = "\PGEWISKP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Motors, Solenoids, Driver Boards/Modules"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter - Shaft"; Value = "0.059" (1.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Encoder Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gear Reduction Ratio"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length - Shaft and Bearing"; Value = "0.295" (7.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Portescap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "22N1R78313P1001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Motor Type"; Value = "Brushed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Hole Spacing"; Value = "0.670" (17.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Rated"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=88.51, 5=86.956, 10=85.402, 25=83.8496, 50=82.6074, 100=80.744, 250=79.19128, 500=77.6385 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPM"; Value = "10000 RPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "Round - 0.866" Dia (22.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "403-1050-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Solder Tab"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Max Momentary (oz-in / mNm)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Rated (oz-in / mNm)"; Value = "2.05 / 14.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "9VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.117 lb (53.07g)"; VariantName = "[No Variations]"
Change component parameters: Designator = "M6"; Footprint = "Motor_PAD"; UniqueID = "\EUDJPEOW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Approvals"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Motors, Solenoids, Driver Boards/Modules"; VariantName = "[No Variations]"
